,0
0,%
1,'millennium
2,-
3,-20ºc
4,-40ºc
5,000
6,1
7,10
8,101
9,11
10,110
11,12
12,12%
13,13
14,143
15,148
16,15
17,158
18,16
19,164
20,166
21,17
22,18
23,19
24,1989
25,1993
26,1993-1995
27,1994
28,1994-1999
29,1995-1997
30,1996
31,1997
32,1998
33,1998/0106cod
34,1999
35,1999/0083cod]
36,1999/2107cos]
37,1999/2108cos]
38,1999/2110cos]
39,1999/2123cos]
40,1999/2124cos]
41,1999/2127cos]
42,2
43,20
44,2000
45,2000-2006
46,2001
47,2003
48,2007
49,21
50,21st
51,23
52,237%
53,2496/96/ecsc
54,25
55,27
56,2992
57,3
58,3%
59,34
60,37%
61,4%
62,40
63,5
64,50
65,50%
66,540
67,55%
68,6
69,60
70,7
71,743
72,80
73,81
74,81%
75,82
76,825
77,85
78,86
79,87
80,88
81,89
82,9002
83,94
84,94/55/ec
85,95
86,95/35/ec
87,96/35/ec
88,[com1999
89,[com1999344
90,[sec990066
91,[sek1999
92,a
93,a5-0069/1999
94,a5-0073/1999
95,a5-0078/1999
96,a5-0087/1999
97,a5-0104/1999
98,a5-0105/1999
99,a5-0107/1999
100,a5-0108/1999
101,abc
102,abide
103,ability
104,able
105,about
106,above
107,above-mentioned
108,abreast
109,abroad
110,absent
111,absolute
112,absolutely
113,abstentions
114,abuses
115,acceding
116,accept
117,acceptable
118,acceptance
119,accepted
120,accepts
121,access
122,accessible
123,accession
124,accident
125,accidents
126,accommodated
127,accompanied
128,accompanying
129,accomplished
130,accord
131,accordance
132,accorded
133,according
134,account
135,accountability
136,accumulation
137,accurate
138,accuse
139,accused
140,achieve
141,achieved
142,achieving
143,acknowledged
144,acknowledgement
145,acquis
146,acquitted
147,across-
148,act
149,action
150,active
151,activities
152,activity
153,acts
154,actual
155,actually
156,ad
157,adapt
158,adaptation
159,adapted
160,adapting
161,add
162,added
163,addition
164,additional
165,additionality
166,additions
167,address
168,addressed
169,adequate
170,adequately
171,adhere
172,adjacent
173,adjourned
174,administration
175,administrations
176,administrative
177,administrator
178,admiration
179,admit
180,adopt
181,adopted
182,adopting
183,adoption
184,adopts
185,adr
186,adult
187,advance
188,advanced
189,advances
190,advertising
191,advice
192,advise
193,advisers
194,advisors
195,advocates
196,affairs
197,affect
198,affected
199,affects
200,afford
201,afresh
202,after
203,afternoon
204,afterwards
205,again
206,against
207,agenda
208,aggravates
209,aggregated
210,ago
211,agree
212,agreed
213,agreement
214,agreements
215,agrees
216,agricultural
217,agriculture
218,agriculture'
219,ahern
220,aid
221,aided
222,aids
223,aim
224,aimed
225,aims
226,air
227,alert
228,alexander
229,aligned
230,alike
231,all
232,alleviate
233,allocation
234,allocations
235,allow
236,allowed
237,allowing
238,allows
239,almost
240,alone
241,along
242,already
243,also
244,alternative
245,alternatively
246,although
247,altogether
248,always
249,am
250,ambition
251,amend
252,amended
253,amending
254,amendment
255,amendments
256,america
257,american
258,among
259,amongst
260,amount
261,amounts
262,amsterdam
263,an
264,analyse
265,analysed
266,analyses
267,analysis
268,anchored
269,and
270,angelilli
271,annex
272,annexes
273,annual
274,annually
275,another
276,answer
277,answered
278,ante
279,anti
280,anticipated
281,anxious
282,any
283,anyone
284,anything
285,anyway
286,aparicio
287,apart
288,apparently
289,appeal
290,appealing
291,appear
292,appeared
293,appears
294,applause
295,applicable
296,applicant
297,application
298,applied
299,applies
300,apply
301,applying
302,appoint
303,appraisal
304,appreciate
305,appreciation
306,approach
307,appropriate
308,appropriately
309,appropriateness
310,appropriation
311,appropriations
312,approve
313,approved
314,approving
315,approximately
316,approximation
317,aptitude
318,are
319,area
320,areas
321,argues
322,arguments
323,ari
324,arisen
325,arms
326,army
327,around
328,arrangement
329,arrangements
330,arrived
331,article
332,articles
333,as
334,ascertain
335,asia
336,ask
337,asked
338,asking
339,aspect
340,aspects
341,assassinated
342,assess
343,assessed
344,assessing
345,assessment
346,assessments
347,assimilated
348,assist
349,assistance
350,assisting
351,associated
352,associations
353,assume
354,assure
355,at
356,attach
357,attaches
358,attain
359,attaining
360,attempted
361,attend
362,attention
363,attentive
364,attitude
365,attracting
366,attribute
367,auditing
368,augurs
369,austere
370,austria
371,austrian
372,author
373,authorised
374,authorities
375,authority
376,available
377,avalanche
378,average
379,aviation
380,avoid
381,avoided
382,awaited
383,awarded
384,aware
385,away
386,azores
387,b
388,back
389,backed
390,background
391,backward
392,bad
393,badly
394,balance
395,balanced
396,ban
397,bank
398,banks
399,barely
400,barents
401,barriers
402,barón
403,base
404,based
405,basic
406,basically
407,basis
408,be
409,bear
410,bearing
411,because
412,become
413,becomes
414,becoming
415,been
416,before
417,begin
418,beginning
419,behalf
420,behind
421,being
422,belatedly
423,belgium
424,belief
425,believe
426,believes
427,belong
428,below
429,beneficial
430,beneficiaries
431,benefit
432,benefited
433,benefits
434,berend
435,berend'
436,berenguer
437,berlin
438,bernié
439,best
440,better
441,between
442,beyond
443,billion
444,biodiversity
445,bit
446,bitter
447,blame
448,bodies
449,body
450,bomb
451,book
452,boost
453,boosting
454,borders
455,born
456,both
457,bound
458,boundless
459,bourlanges
460,bradbourn
461,brainpower
462,brake
463,brandenburg
464,brazil
465,breach
466,bridge
467,bridges
468,brief
469,briefly
470,bring
471,british
472,brittany
473,broad
474,broaden
475,broadly
476,broke
477,brought
478,brussels
479,budget
480,budgetary
481,budgets
482,bug'
483,build
484,building
485,buildings
486,burden
487,bureaucracy
488,bureaucratic
489,bush
490,business
491,businesses
492,businesspeople
493,but
494,by
495,c
496,c5-0004/1999
497,c5-0104/1999
498,c5-0105/1999
499,c5-0107/1999
500,c5-0120/99
501,c5-0121/1999
502,c5-0122/1999
503,c5-0208/1999
504,call
505,called
506,calling
507,calls
508,can
509,cannot
510,capabilities
511,capable
512,capacities
513,capacity
514,capita
515,capital
516,card
517,care
518,careful
519,carefully
520,cargo
521,carried
522,carry
523,carrying
524,case
525,cases
526,castro
527,catalogue
528,catastrophe
529,catastrophic
530,categories
531,cause
532,caused
533,causes
534,causing
535,cease
536,cen
537,cen'
538,central
539,centralised
540,centrally
541,centre
542,centres
543,century
544,cern
545,certain
546,certainly
547,certainty
548,certificate
549,certificates
550,chairmanship
551,chairmen
552,challenge
553,challenges
554,chamber
555,championed
556,chance
557,change
558,changeover
559,changes
560,changing
561,channel
562,channels
563,chapeau
564,chapter
565,characterisations
566,characterised
567,charged
568,check
569,chiefly
570,children
571,chipped
572,chosen
573,circumstances
574,cite
575,cities
576,citizens
577,citizens'
578,city
579,civil
580,claim
581,claims
582,clarify
583,clarity
584,classification
585,clause
586,clear
587,clearer
588,clearly
589,climate
590,climates
591,climatic
592,close
593,closed
594,closely
595,closing
596,closure
597,coasts
598,cocilovo
599,code
600,codecision
601,cofinanced
602,cofinancing
603,coherence
604,cohesion
605,coincidentally
606,coinciding
607,cold
608,collate
609,colleague
610,colleagues
611,college
612,colleges
613,combat
614,combating
615,come
616,comes
617,coming
618,comitology
619,commandment
620,commend
621,commendable
622,comment
623,commented
624,commenting
625,comments
626,commerce
627,commission
628,commission'
629,commissioner
630,commitment
631,committed
632,committee
633,committee'
634,common
635,communautaire
636,communication
637,communications
638,community
639,community'
640,companies
641,company
642,comparison
643,compensate
644,compensated
645,compete
646,competence
647,competences
648,competent
649,competently
650,competition
651,competition-friendly
652,competitive
653,competitiveness
654,competitivity
655,compilation
656,compiled
657,complain
658,complementing
659,complete
660,completed
661,completely
662,completes
663,completion
664,complex
665,compliance
666,complicated
667,compliment
668,compliments
669,comply
670,comprehensible
671,comprehensive
672,comprise
673,compromise
674,compromising
675,compulsory
676,conceded
677,concentrate
678,concentrating
679,concentration
680,concept
681,concern
682,concerned
683,concerning
684,concerns
685,conclude
686,concluded
687,concluding
688,conclusion
689,conclusions
690,concrete
691,condemned
692,condition
693,conditions
694,conduct
695,conference
696,conferred
697,confidence
698,confident
699,confines
700,confirm
701,confused
702,congratulate
703,congratulates
704,congress
705,connection
706,consequences
707,consequently
708,conservation
709,conservative
710,consider
711,considerable
712,considerably
713,consideration
714,considered
715,considering
716,considers
717,consistency
718,consistent
719,consistently
720,consists
721,consolidate
722,consolidation
723,constantly
724,constituency
725,constitute
726,constitutes
727,constitutional
728,constraint
729,constructed
730,construction
731,constructive
732,constructively
733,consultation
734,consultative
735,consumer
736,consumers
737,contained
738,containers
739,containing
740,contains
741,content
742,contents
743,context
744,continuation
745,continue
746,continued
747,continuing
748,contrary
749,contribute
750,contributing
751,contribution
752,contributions
753,control
754,controversial
755,controversy
756,convenient
757,convergence
758,conversion
759,convey
760,convinced
761,cooperate
762,cooperation
763,coordination
764,cornerstones
765,correct
766,correctly
767,corresponding
768,corroborate
769,cost
770,cost-intensive
771,costly
772,costs
773,could
774,council
775,council's
776,counted
777,countries
778,countries'
779,country
780,country-specific
781,coup
782,couple
783,course
784,court
785,courts
786,covered
787,cox
788,crash
789,crashes
790,create
791,created
792,creates
793,creating
794,creation
795,credibility
796,crespo
797,crespo's
798,criminal
799,criteria
800,criterion
801,critical
802,criticise
803,criticised
804,criticising
805,criticisms
806,cross-border
807,crossed
808,crucial
809,crust
810,culture
811,cunha
812,currency
813,current
814,currently
815,customer
816,customers
817,cut
818,dam
819,damage
820,damaged
821,damaging
822,dangerous
823,danish
824,dared
825,daring
826,data
827,date
828,dates
829,dawn
830,day
831,days
832,de
833,deadline
834,deadlines
835,deal
836,dealing
837,dealt
838,dear
839,death
840,deaths
841,debate
842,debated
843,debates
844,debating
845,decade
846,decades
847,december
848,decent
849,decentralisation
850,decentralised
851,decide
852,decided
853,decides
854,decision
855,decision-making
856,decisions
857,decisive
858,decisively
859,declare
860,declared
861,decreased
862,dedicating
863,deep
864,deepening
865,deeply
866,defects
867,defending
868,deficiencies
869,define
870,defined
871,definite
872,definition
873,definitions
874,definitively
875,degree
876,degrees
877,delay
878,delayed
879,delays
880,delegating
881,deletes
882,deliberations
883,delight
884,delivered
885,demand
886,demand-orientated
887,democrat
888,democratically-elected
889,demographic
890,demonstrable
891,demonstrate
892,demonstrated
893,demonstrates
894,denied
895,denominator
896,departments
897,depend
898,dependent
899,depopulation
900,deprived
901,depth
902,describe
903,descriptive
904,deserves
905,desire
906,desired
907,desk
908,desperately
909,despite
910,destroyed
911,destructive
912,detail
913,detailed
914,detailing
915,details
916,determined
917,detriment
918,develop
919,developed
920,developing
921,development
922,developments
923,deviate
924,devote
925,dialogue
926,dictates
927,did
928,differ
929,difference
930,differences
931,different
932,differentiating
933,differently
934,difficult
935,difficulties
936,dilatory
937,dilemma
938,dimension
939,diminished
940,direct
941,direction
942,directive
943,directives
944,directly
945,directorate
946,disabled
947,disadvantage
948,disadvantaged
949,disagreed
950,disappearing
951,disaster
952,disasters
953,disbursed
954,disbursement
955,disciplined
956,discontent
957,discover
958,discredited
959,discuss
960,discussed
961,discussing
962,discussion
963,disgraceful
964,disintegration
965,dismantled
966,disparities
967,disparity
968,dispose
969,disregards
970,dissatisfaction
971,dissatisfied
972,distance
973,distances
974,distant
975,distinctions
976,distinguished
977,distort
978,distortion
979,distortions
980,distributed
981,distribution
982,districts
983,disturbing
984,diversification
985,diversity
986,diverted
987,do
988,document
989,documents
990,does
991,doing
992,dollar
993,domestic
994,done
995,doubt
996,doubtful
997,doubtless
998,down
999,draft
1000,drafted
1001,drafting
1002,drag
1003,dragged
1004,drains
1005,dramatic
1006,dramatised
1007,draw
1008,drawing
1009,drawn
1010,dreaded
1011,dreadful
1012,drew
1013,drill
1014,drive
1015,drivers
1016,dropping
1017,drove
1018,due
1019,duisenberg
1020,during
1021,dutch
1022,duty
1023,dwellers
1024,díez
1025,e
1026,each
1027,eaggf
1028,earlier
1029,early
1030,earn
1031,earned
1032,earner
1033,ease
1034,easier
1035,east
1036,eastern
1037,eastward
1038,easy
1039,ec
1040,economic
1041,economies
1042,economy
1043,ecsc
1044,edge
1045,educated
1046,educating
1047,education
1048,educational
1049,effect
1050,effective
1051,effectiveness
1052,effects
1053,efficiency
1054,efficient
1055,efficiently
1056,effort
1057,efforts
1058,eighteen
1059,either
1060,elaboration
1061,eldr
1062,elected
1063,elections
1064,electronic
1065,electronically
1066,elements
1067,eliminate
1068,eliminating
1069,elimination
1070,elisabeth
1071,else
1072,elsewhere
1073,elucidation
1074,embargo
1075,emphasis
1076,emphasise
1077,emphasised
1078,emphasises
1079,emphasising
1080,employ
1081,employed
1082,employee
1083,employees
1084,employers
1085,employment
1086,enable
1087,enabled
1088,enabling
1089,enacting
1090,enactment
1091,encourage
1092,encouraging
1093,end
1094,endeavour
1095,endeavouring
1096,endlessly
1097,endorse
1098,endorsed
1099,energies
1100,energy
1101,enforce
1102,enforceable
1103,enforced
1104,enforcement
1105,enforcing
1106,engaged
1107,enhance
1108,enjoy
1109,enjoyed
1110,enlargement
1111,enlighten
1112,enormous
1113,enough
1114,ensure
1115,ensured
1116,ensures
1117,ensuring
1118,entail
1119,entails
1120,enter
1121,entered
1122,entering
1123,enterprises
1124,entirely
1125,entrenchment
1126,entrepreneur
1127,entrepreneurial
1128,entrepreneurs
1129,entrepreneurship
1130,entry
1131,environment
1132,environmental
1133,envisaged
1134,envisages
1135,envy
1136,equal
1137,equality
1138,equally
1139,equation
1140,equilibrium
1141,equitably
1142,equivalent
1143,erika
1144,escape
1145,especially
1146,essential
1147,essentially
1148,establish
1149,established
1150,establishing
1151,establishment
1152,etc
1153,eu
1154,eu'
1155,eur
1156,euro
1157,europe
1158,europe'
1159,europe's
1160,european
1161,eurostat
1162,evaluated
1163,evaluation
1164,evans
1165,even
1166,evening
1167,event
1168,events
1169,eventually
1170,ever
1171,ever-expanding
1172,every
1173,everyday
1174,everyone
1175,everything
1176,evidence
1177,evolved
1178,evolving
1179,ex
1180,exacerbates
1181,examination
1182,examinations
1183,examine
1184,examined
1185,example
1186,examples
1187,excellent
1188,exception
1189,exceptional
1190,exceptionally
1191,exceptions
1192,excessive
1193,exchange
1194,exciting
1195,excluded
1196,excluding
1197,exclusion
1198,exclusive
1199,exclusively
1200,excuse
1201,executed
1202,execution
1203,executive
1204,exemptions
1205,exercise
1206,exercised
1207,exercises
1208,exile
1209,exist
1210,existing
1211,exists
1212,exit
1213,exodus
1214,expansion
1215,expect
1216,expectations
1217,expected
1218,expeditiously
1219,expenditure
1220,expense
1221,experience
1222,experiencing
1223,experts
1224,expire
1225,expired
1226,expires
1227,explain
1228,explained
1229,explanation
1230,explanations
1231,explanatory
1232,explicit
1233,explicitly
1234,exploit
1235,exploiting
1236,explosions
1237,exposure
1238,expound
1239,express
1240,expressed
1241,expressing
1242,expression
1243,extending
1244,extension
1245,extensive
1246,extent
1247,extents
1248,external
1249,extraordinarily
1250,extremely
1251,eyes
1252,face
1253,faced
1254,faces
1255,facing
1256,fact
1257,factor
1258,factors
1259,facts
1260,fail
1261,failed
1262,failing
1263,failure
1264,failures
1265,fair
1266,fairer
1267,faith
1268,fall
1269,familiar
1270,far
1271,far-reaching
1272,farm
1273,farmers
1274,fashion
1275,faster
1276,fault
1277,favour
1278,favourable
1279,favours
1280,feared
1281,feasible
1282,feature
1283,february
1284,federal
1285,feel
1286,feeling
1287,feet
1288,fell
1289,fellow
1290,fertile
1291,festive
1292,few
1293,field
1294,fields
1295,fifth
1296,fifthly
1297,fifths
1298,fight
1299,figure
1300,figures
1301,fill
1302,final
1303,finally
1304,financed
1305,financial
1306,financially
1307,financing
1308,find
1309,finding
1310,findings
1311,finer
1312,finland
1313,finnish
1314,fire
1315,firm
1316,first
1317,firstly
1318,fischler
1319,fisheries
1320,fit
1321,five
1322,five-year
1323,flautre
1324,fleet
1325,flexibilisation
1326,flexibility
1327,flexible
1328,flexibly
1329,floor
1330,focus
1331,focused
1332,foggy
1333,follow
1334,follow-up
1335,followed
1336,following
1337,follows
1338,food
1339,for
1340,force
1341,forcefully
1342,forces
1343,fore
1344,forefront
1345,forego
1346,foreseeable
1347,forget
1348,form
1349,formal
1350,formally
1351,former
1352,forms
1353,formulas
1354,forthcoming
1355,forum
1356,forward
1357,found
1358,foundation
1359,founded
1360,four
1361,fourth
1362,fourthly
1363,fracture
1364,framework
1365,frameworks
1366,france
1367,frank
1368,frankly
1369,free
1370,freedom
1371,french
1372,frequently
1373,friday
1374,friend
1375,from
1376,front
1377,frost
1378,frost-resistance
1379,fruits
1380,fruteau
1381,fulfil
1382,fulfils
1383,full
1384,fully
1385,function
1386,fund
1387,fund-users
1388,fundamental
1389,fundamentally
1390,funded
1391,funding
1392,funds
1393,further
1394,furthermore
1395,fuster
1396,future
1397,gap
1398,gdp
1399,general
1400,generally
1401,generate
1402,generated
1403,geneva
1404,gentlemen
1405,genuine
1406,genuinely
1407,geographical
1408,german
1409,germany
1410,gesture
1411,get
1412,getting
1413,ghost
1414,give
1415,given
1416,gives
1417,giving
1418,gladly
1419,global
1420,globalisation
1421,go
1422,goal
1423,goals
1424,goebbels
1425,goes
1426,going
1427,gone
1428,gonzález
1429,good
1430,goods
1431,gorsel
1432,governing
1433,government
1434,government'
1435,governments
1436,governor
1437,gradual
1438,grand
1439,grandiose-sounding
1440,grant-giving
1441,granted
1442,granting
1443,grass-roots
1444,grateful
1445,great
1446,greater
1447,greatest
1448,greatly
1449,greece
1450,greek
1451,greens
1452,grew
1453,gross
1454,ground
1455,grounds
1456,group
1457,group'
1458,groups
1459,grow
1460,growing
1461,growth
1462,guarantee
1463,guaranteeing
1464,guarantees
1465,guidance
1466,guide
1467,guideline
1468,guidelines
1469,gulf
1470,gütesiegel
1471,had
1472,hague
1473,half
1474,halfway
1475,hand
1476,hand-out
1477,hand-up
1478,handicapped
1479,handling
1480,happen
1481,happening
1482,happens
1483,happy
1484,hard
1485,harmed
1486,harmful
1487,harmonisation
1488,harmonised
1489,harmonises
1490,harmonising
1491,has
1492,hasten
1493,hat
1494,hatzidakis
1495,have
1496,having
1497,havoc
1498,he
1499,head
1500,heading
1501,health
1502,hear
1503,heard
1504,hearing
1505,hears
1506,heart
1507,hedge
1508,hedkvist
1509,held
1510,hell
1511,help
1512,helped
1513,helping
1514,hence
1515,her
1516,here
1517,hereby
1518,heritage
1519,hesitant
1520,hi-tech
1521,hicks
1522,hidden
1523,high
1524,higher
1525,highest
1526,highlight
1527,highlighted
1528,highlighting
1529,highlights
1530,highly
1531,highly-developed
1532,him
1533,hindering
1534,hinders
1535,hindrance
1536,his
1537,historic
1538,historical
1539,hit
1540,hitherto
1541,hoc
1542,hold
1543,holding
1544,holds
1545,hole
1546,holzmann
1547,home
1548,honour
1549,hope
1550,hopefully
1551,horizontal
1552,hospitals
1553,hot
1554,hours
1555,house
1556,how
1557,however
1558,huge
1559,human
1560,humanist
1561,humility
1562,hypothesis
1563,hänsch
1564,i
1565,idea
1566,ideal
1567,ideas
1568,identify
1569,ideologue
1570,ie
1571,if
1572,ignorance
1573,ill
1574,illegal
1575,imagine
1576,imbalances
1577,immediate
1578,immediately
1579,impact
1580,impeding
1581,imperative
1582,impetus
1583,implement
1584,implementation
1585,implemented
1586,implementing
1587,imply
1588,importance
1589,important
1590,importantly
1591,impose
1592,impoverished
1593,impression
1594,improve
1595,improved
1596,improvement
1597,improvements
1598,improves
1599,improving
1600,in
1601,in-depth
1602,inactivity
1603,inadequacies
1604,inadequate
1605,inadmissibility
1606,inadmissible
1607,inappropriately
1608,inasmuch
1609,inaugural
1610,incentives
1611,include
1612,included
1613,includes
1614,including
1615,income
1616,incomes
1617,inconvenience
1618,incorporate
1619,increase
1620,increased
1621,increasing
1622,incumbent
1623,indeed
1624,independence
1625,indicated
1626,indicates
1627,indication
1628,indicative
1629,indicator
1630,indicators
1631,indispensable
1632,individual
1633,individually
1634,individuals
1635,indonesia
1636,industrial
1637,industries
1638,industry
1639,industry'
1640,inequalities
1641,inequality
1642,inequitably
1643,inevitable
1644,influence
1645,influenced
1646,influential
1647,inform
1648,informal
1649,information
1650,informing
1651,infrastructure
1652,infrastructures
1653,infrastrucutres
1654,inhabitant
1655,inhabitants'
1656,inherent
1657,initial
1658,initially
1659,initiated
1660,initiative
1661,initiatives
1662,inject
1663,inland
1664,innocent
1665,innovative
1666,insensitive
1667,insignificant
1668,insofar
1669,inspire
1670,inspired
1671,instead
1672,institution
1673,institutional
1674,institutions
1675,instruction
1676,instructions
1677,instructive
1678,instrument
1679,instruments
1680,insufficient
1681,insularity
1682,insurance
1683,integrated
1684,integrating
1685,integration
1686,intended
1687,intending
1688,intensifying
1689,intention
1690,intentions
1691,inter-company
1692,inter-institutional
1693,interaction
1694,interchange
1695,interest
1696,interesting
1697,interests
1698,interfaces
1699,interfere
1700,intergovernmental
1701,interim
1702,internal
1703,international
1704,internationally
1705,internet
1706,interpret
1707,interpretation
1708,interregional
1709,intersectoral
1710,intervention
1711,interventionism
1712,interventions
1713,into
1714,intolerable
1715,intrinsically
1716,introduce
1717,introduced
1718,introducing
1719,invest
1720,investment
1721,investments
1722,investor
1723,invitation
1724,invite
1725,involve
1726,involved
1727,involvement
1728,involves
1729,involving
1730,iron
1731,irreconcilable
1732,irreparably
1733,irresponsible
1734,is
1735,island
1736,islander
1737,islands
1738,iso
1739,isolation
1740,issue
1741,issued
1742,issues
1743,it
1744,italy
1745,italy'
1746,item
1747,itemise
1748,its
1749,itself
1750,january
1751,japan
1752,jiménez
1753,job
1754,jobs
1755,join
1756,joint
1757,jonckheer
1758,jonckheer'
1759,judge
